AldeL289	3054850	2529874	0.828	348	343	343	336	326	305	0	6
CadeL876	3579090	2928359	0.818	348	342	341	334	324	301	0	5
AlinL971	3955136	3307308	0.836	349	343	343	337	325	302	0	4
AlliL357	1410831	1161519	0.823	346	343	343	337	324	298	0	3
CaesL616	1749416	1363924	0.780	346	326	326	321	310	291	0	5
BaasL358	1791893	1387353	0.774	348	324	318	310	287	248	0	3
BaedF001	2930415	2383669	0.813	350	341	335	328	306	273	0	2
BamaL995	2290686	1731625	0.756	350	335	326	319	301	267	0	2
BaraL359	1965076	1530370	0.779	348	343	338	328	301	255	0	1
BeexL299	1180735	880366	0.746	345	343	343	336	323	298	0	3
CaesL363	1356684	1080188	0.796	346	341	341	334	323	298	0	3
CaiaL513	2833310	2325635	0.821	348	343	343	337	326	306	0	5
CaleL476	2422019	2007463	0.829	351	343	342	335	322	300	0	5
CapaL473	2931562	2463072	0.840	348	343	343	336	323	299	0	2
CaruL475	2964300	2544026	0.858	352	342	341	335	323	300	0	6
CoalL811	8065970	6834899	0.847	346	344	342	333	313	276	0	12
CoamL004	2245553	1933877	0.861	348	334	333	326	312	283	0	1
ColaL232	2249221	1910636	0.849	349	344	343	336	322	298	0	0
CoriL798	2876832	2364440	0.822	349	345	343	337	323	297	0	3
CoasL460	2852783	2397657	0.840	348	343	342	336	323	290	0	1
CocaL233	3441581	3011044	0.875	349	345	343	336	324	295	0	2
CoguL361	2815336	2456963	0.873	351	340	339	331	318	292	0	3
CoguL628	1833700	1543606	0.842	346	339	338	332	320	296	0	1
ColoL721	1346951	1035321	0.769	348	332	332	326	313	290	0	1
ComaL290	1334447	1114794	0.835	347	327	326	320	308	281	0	4
ComuL283	5029986	4520790	0.899	348	344	343	335	321	291	0	5
CopyL378	2521447	2119586	0.841	349	340	339	333	321	295	0	1
CostL001	3087830	2608493	0.845	350	344	343	335	322	299	0	4
CotaL588	3113148	2620440	0.842	348	341	341	335	322	294	0	3
CoguF009	3314161	2659621	0.803	349	340	340	334	322	305	0	7
CoguL541	8769344	7844024	0.894	352	345	343	336	323	305	0	2
ConiL339	3757983	3101928	0.825	350	343	343	337	325	309	0	6
CosuL847	5053504	4229632	0.837	347	343	343	336	325	308	0	4
EsagL048	2531886	2046569	0.808	347	332	332	327	313	286	0	2
EsalL245	1851850	1478843	0.799	349	344	343	336	322	297	0	2
EsalL846	3699197	2934604	0.793	350	339	338	332	317	292	0	0
EsalL857	4187382	3286335	0.785	348	342	342	336	323	298	0	4
EsalL914	3328230	2839404	0.853	348	326	326	320	305	277	0	1
EsalL382	1704946	1577466	0.925	348	343	342	333	319	282	0	1
EsamL454	3799707	3419272	0.900	352	344	343	335	324	293	0	1
EsamL722	5342915	4599363	0.861	351	345	343	336	324	295	0	1
EsatL643	3443526	2731585	0.793	350	338	338	333	318	290	0	1
EsatL831	3187428	2429746	0.762	346	331	331	326	314	288	0	4
EsawL943	1405474	1078040	0.767	346	343	342	336	323	296	0	5
EsbiL047	3761346	3330888	0.886	350	344	343	337	323	293	0	2
EsbrL733	5424343	4582158	0.845	351	344	343	337	322	293	0	2
EsbrL816	3544340	2841647	0.802	348	343	343	338	323	301	0	2
EscaL836	5647527	4463899	0.790	346	343	343	337	324	294	0	1
GrpuL926	1660922	1304984	0.786	345	334	334	329	316	293	0	1
EscaLA03	2606286	2185595	0.839	348	337	337	331	318	290	0	2
EschL261	3532081	2867526	0.812	351	343	343	337	323	294	0	2
EscoL241	1616563	1257922	0.778	349	337	337	332	316	290	0	4
EscoL803	2513452	1946606	0.774	346	339	339	333	319	294	0	2
EscoL314	3661523	3015874	0.824	347	341	341	335	321	294	0	1
EscoL384	2549313	2184789	0.857	349	342	341	335	321	294	0	1
EscoL010	6829275	5971612	0.874	352	344	343	337	322	294	0	3
EscoL301	4163946	3569430	0.857	351	343	343	337	324	294	0	2
EscoL770	4642711	3942130	0.849	352	345	343	337	323	295	0	1
EscoL771	3263891	2656876	0.814	347	343	343	337	324	295	0	2
EscoL780	1895173	1484180	0.783	346	339	339	333	320	293	0	1
EscoL796	1995897	1626281	0.815	348	343	343	337	325	294	0	1
EscoL824	1059441	924709	0.873	349	343	343	335	322	288	0	1
EscoL834	4214139	3438486	0.816	348	344	343	337	324	298	0	2
EscoL885	2785480	2264408	0.813	346	341	341	335	322	297	0	1
EscoL932	4955793	4077474	0.823	348	343	343	338	325	297	0	1
EscoL938	4003541	3284528	0.820	353	343	343	337	324	298	0	3
EscoL954	3712482	3088883	0.832	350	343	343	337	325	296	0	1
EscoL535	2030848	1657175	0.816	348	344	343	337	323	297	0	0
EscyL797	3394154	2833794	0.835	348	336	335	328	315	290	0	1
EscyL813	4862425	3919439	0.806	349	343	343	336	324	299	0	2
EsdeL070	3267251	2692297	0.824	347	343	343	337	322	294	0	2
EsdoL543	5010032	4396897	0.878	352	346	343	337	321	293	0	0
EsgrL066	4175351	3615752	0.866	349	343	343	337	322	289	0	1
EshoL530	1166436	866072	0.742	344	327	327	319	307	283	0	2
EsinLA01	2718415	2338240	0.860	350	343	343	337	323	291	0	1
EsjuL040	4840529	4211687	0.870	349	344	343	337	321	293	0	2
EslaL013	1904210	1430773	0.751	349	343	343	338	324	304	0	4
EslaL814	3701339	2923586	0.790	349	344	343	337	324	297	0	2
EsmaL379	2393924	1996151	0.834	346	333	333	327	314	288	0	1
EsmiL332	3858288	3121313	0.809	348	344	343	337	324	299	0	3
EsmiL821	5665912	4483916	0.791	350	341	341	335	323	297	0	1
EsnaL381	4823784	4106066	0.851	350	343	343	337	324	302	0	2
EsovL845	4297260	3534972	0.823	349	340	340	334	321	297	0	5
EsovL015	5124768	4375181	0.854	346	343	343	338	323	292	0	2
EspaL068	4334087	3802581	0.877	350	344	343	337	324	294	0	2
EspaL386	3750194	3212923	0.857	350	344	343	336	320	292	0	2
EspaL868	2959796	2342392	0.791	348	341	340	335	321	296	0	3
EspeL017	4167615	3598186	0.863	347	343	343	337	324	295	0	1
EspeL812	4218390	3293625	0.781	349	338	337	331	317	291	0	3
EspeL866	3120277	2541147	0.814	347	343	343	337	323	296	0	2
EspiL529	2103431	1779609	0.846	352	343	343	337	323	296	0	1
EspiLA07	3072830	2540282	0.827	350	344	343	337	322	296	0	1
EspsL715	1930824	1483359	0.768	347	343	343	337	323	297	0	1
EspsL792	2649331	2126800	0.803	347	339	339	333	319	291	0	1
EsraL805	2647539	2080315	0.786	347	339	339	334	320	298	0	3
EsraL835	2161956	1697971	0.785	345	339	339	333	320	286	0	1
EsrhL578	2685303	2126358	0.792	346	342	342	336	321	294	0	2
EsriL236	3487076	2892936	0.830	345	344	343	337	324	302	0	4
EsroL664	2996804	2412345	0.805	347	343	343	337	324	297	0	0
EsroL539	2979127	2695141	0.905	349	345	343	337	323	294	0	1
EsruL940	1704330	1283881	0.753	346	341	341	336	323	304	0	2
EssaL335	2529631	2035754	0.805	347	344	343	338	323	295	0	2
EsseL345	2336633	1903106	0.814	347	340	339	333	321	293	0	2
EsteL302	1169053	899117	0.769	346	332	332	326	311	290	0	1
EscoL546	2543538	2344583	0.922	349	332	331	323	310	276	0	1
EspiL551	4358516	3822842	0.877	348	343	343	337	323	299	0	2
LechL653	2727880	2382657	0.873	349	344	343	336	323	292	0	1
EsteL690	3912979	3190393	0.815	348	344	343	338	323	298	0	3
EsspL781	3710189	3152520	0.850	347	344	343	337	324	293	0	1
EsspL785	1976741	1549622	0.784	347	342	342	336	322	295	0	1
EsamL886	5391704	4785306	0.888	349	345	343	338	322	291	0	3
EsimL394	5765588	5068675	0.879	350	345	343	337	323	299	0	5
EsspL532	3509766	3119354	0.889	351	344	343	337	323	293	0	1
EsspL533	3894608	3282993	0.843	349	346	343	337	323	296	0	1
EsspL538	3506176	3048996	0.870	352	345	343	337	322	294	0	1
EscoL545	856170	786065	0.918	350	344	343	334	319	271	0	0
EsspL925	2382759	2018619	0.847	348	337	337	329	316	289	0	2
EsspL946	3900179	3503167	0.898	349	343	343	336	322	293	0	1
EsspL756	3912794	3160435	0.808	348	343	343	337	323	304	0	3
EsspL388	4033543	3430664	0.851	349	344	343	337	324	300	0	1
EssuL020	2738138	2338386	0.854	349	344	343	337	323	294	0	1
EsteL704	4074492	3524080	0.865	350	337	335	328	314	284	0	3
EsteL936	1798914	1413644	0.786	348	343	343	337	323	299	0	4
EsteL380	3065427	2834531	0.925	351	336	336	328	315	283	0	1
EsroL620	3833396	3256595	0.850	349	343	343	337	323	293	0	0
EstrL772	2839397	2379952	0.838	348	334	334	328	313	284	0	1
EstrL793	4516234	3745719	0.829	349	344	343	338	325	294	0	1
EstrL882	2748545	2370582	0.862	351	344	343	337	322	286	0	1
EstrL891	2156552	1889047	0.876	347	335	334	328	315	285	0	1
EswaL271	3434516	2976927	0.867	348	340	340	334	319	286	0	1
EswaL779	3065994	2494003	0.813	349	343	343	337	323	293	0	2
EswaL832	6022814	4820537	0.800	350	344	343	338	325	299	0	6
FomaL368	2106349	1708126	0.811	346	334	324	313	291	259	0	0
GranLA10	3120543	2746350	0.880	348	344	342	335	323	302	0	7
GrcaL308	7961728	6671712	0.838	350	345	343	335	325	311	0	5
GrecLA04	5019448	4290008	0.855	352	345	343	336	324	307	0	7
GrloL934	3153489	2684778	0.851	349	344	343	336	324	307	0	5
GrmuL338	2829731	2353618	0.832	350	343	342	335	324	307	0	5
GrneL929	2863102	2329241	0.814	348	336	335	328	317	302	0	4
GrpeLA08	2646245	2307766	0.872	349	336	335	328	316	296	0	4
GrsuL944	2471881	2053796	0.831	348	340	340	333	320	306	0	5
GrthL933	1210762	917452	0.758	343	330	330	322	309	298	0	4
GuanL939	1690307	1311564	0.776	345	335	335	328	318	300	0	3
GuauL291	1456708	1088019	0.747	346	329	329	323	311	297	0	1
GuauL840	4437163	3834568	0.864	348	343	343	337	324	300	0	0
GuauL953	3929085	3227056	0.821	349	343	343	337	325	312	0	2
GuauL955	3469023	2792932	0.805	348	343	343	336	324	309	0	0
GubrL362	2095534	1720762	0.821	349	333	333	326	314	300	0	4
GuduL949	4293143	3666556	0.854	350	345	343	336	325	310	0	4
GuelL784	2606504	2124274	0.815	346	343	343	337	325	311	0	4
GuheL091	2734468	2341886	0.856	352	344	343	336	325	307	0	0
GuheL849	5147432	4222656	0.820	347	344	343	336	325	311	0	1
GuhuL950	3072382	2471331	0.804	346	343	343	337	326	310	0	4
GujoL945	2999379	2477814	0.826	346	343	343	337	324	312	0	6
GuloL904	3735575	3224322	0.863	347	343	343	337	325	310	0	3
GuloL931	3135174	2537248	0.809	350	332	332	326	315	302	0	4
GuloL948	5541482	4690948	0.847	347	344	343	337	325	308	0	6
GumaL046	2391151	1977567	0.827	348	330	330	323	312	298	0	4
GumoF017	5372445	4522440	0.842	350	343	343	337	325	311	0	3
GunaL544	4243412	3434900	0.809	350	343	343	337	324	310	0	2
GupeL937	2321323	1972091	0.850	348	343	343	337	325	308	0	3
GupoL869	2374610	1993348	0.839	348	343	342	334	324	309	0	2
GupuLA06	2963270	2472762	0.834	349	336	336	329	318	304	0	3
GuseLA02	4904300	4096883	0.835	350	331	331	325	313	298	0	3
GugrL935	2441015	2028224	0.831	345	334	334	327	316	300	0	3
GuspL237	3695931	3074358	0.832	350	343	343	337	324	309	0	6
GusuL266	4354523	3670256	0.843	348	340	340	334	322	307	0	3
LealL025	2605517	2197935	0.844	348	338	338	332	316	290	0	3
LeamL313	4302236	3640333	0.846	351	344	343	336	322	305	0	3
LebaL782	1927627	1500535	0.778	346	339	338	332	320	296	0	1
LeroL969	3777461	3210702	0.850	348	343	342	336	322	294	0	4
LecoL026	3765157	3340665	0.887	350	343	343	337	323	290	0	1
LecoL235	2412906	1944402	0.806	348	333	333	327	313	290	0	3
LecoL029	2015577	1730186	0.858	347	338	338	332	320	294	0	1
LegrL808	2746427	2271365	0.827	347	332	332	326	311	288	0	3
LehoL284	2569466	2103893	0.819	349	339	339	332	320	296	0	4
LeidL089	4907135	4256678	0.867	353	342	340	334	319	296	0	2
LelaL516	3850949	3143635	0.816	347	338	338	333	318	295	0	1
LeluL413	1910821	1556508	0.815	346	330	330	324	311	289	0	1
LemaL450	2174337	1892583	0.870	346	343	343	337	321	296	0	3
LemeL360	4353362	3547829	0.815	347	343	343	338	324	301	0	3
LemiL274	3279313	2785976	0.850	352	334	334	328	314	290	0	3
LepaL790	2835318	2271662	0.801	347	343	343	337	323	299	0	2
LepeL080	3974221	3374575	0.849	350	344	343	339	326	295	0	3
LepiL668	1980846	1612996	0.814	344	331	331	325	311	289	0	1
LepiL769	2458888	2038879	0.829	346	331	331	324	311	288	0	1
LepiL966	3582698	3080796	0.860	349	343	343	336	322	301	0	2
LepnL320	2453586	2040454	0.832	348	345	343	337	324	296	0	2
LepoL281	3321479	2823492	0.850	346	343	343	336	322	299	0	3
LeprL674	3244283	2626646	0.810	345	343	343	337	325	302	0	4
LereL983	2434299	1934966	0.795	349	323	322	316	303	282	0	2
LescL411	7205242	6153578	0.854	348	345	343	337	318	286	0	11
LesiL278	4139527	3554611	0.859	351	344	343	337	322	295	0	2
LeprL325	3680482	2939663	0.799	347	332	332	327	312	292	0	4
EsapL409	3597524	2927253	0.814	347	343	343	336	324	301	0	2
EscoL483	3444924	2829947	0.821	347	343	343	336	323	298	0	3
LebrL683	2018620	1618510	0.802	346	328	328	322	307	288	0	1
CamiL776	2481334	1990400	0.802	347	340	340	335	319	296	0	1
LespL734	2260479	1840310	0.814	349	335	335	327	316	294	1	4
LespL735	3166846	2575262	0.813	345	343	343	337	323	303	0	1
LespL679	3258470	2816862	0.864	349	337	336	329	315	284	0	4
EsspL795	4649329	3900403	0.839	349	344	343	336	325	303	0	2
LezaL298	2980690	2653284	0.890	349	343	343	337	321	296	0	1
LezaL870	3051413	2406651	0.789	344	341	341	335	322	302	0	5
NaimF033	792809	528528	0.667	346	328	272	249	200	115	0	0
NavoL257	2147615	1620233	0.754	348	331	274	250	201	110	0	3
